,Time,Albania_new_cases,Andorra_new_cases,Austria_new_cases,Belgium_new_cases,Bulgaria_new_cases,Bosnia and Herzegovina_new_cases,Belarus_new_cases,Switzerland_new_cases,Czech Republic_new_cases,Germany_new_cases,Denmark_new_cases,Spain_new_cases,Estonia_new_cases,Finland_new_cases,France_new_cases,Faeroe Islands_new_cases,United Kingdom_new_cases,Guernsey_new_cases,Greece_new_cases,Croatia_new_cases,Hungary_new_cases,Isle of Man_new_cases,Ireland_new_cases,Iceland_new_cases,Italy_new_cases,Jersey_new_cases,Liechtenstein_new_cases,Lithuania_new_cases,Luxembourg_new_cases,Latvia_new_cases,Monaco_new_cases,Moldova_new_cases,Macedonia_new_cases,Malta_new_cases,Montenegro_new_cases,Netherlands_new_cases,Norway_new_cases,Poland_new_cases,Portugal_new_cases,Romania_new_cases,Russia_new_cases,San Marino_new_cases,Serbia_new_cases,Slovakia_new_cases,Slovenia_new_cases,Sweden_new_cases,Ukraine_new_cases
236,236,156.0,0.0,216.0,203.0,96.0,0.0,174.0,294.0,239.0,782.0,0.0,0.0,21.0,35.0,3602.0,0.0,1288.0,0.0,243.0,306.0,35.0,0.0,153.0,8.0,1071.0,0.0,1.0,30.0,0.0,3.0,2.0,588.0,0.0,35.0,34.0,508.0,0.0,900.0,241.0,1189.0,4921.0,0.0,170.0,91.0,43.0,160.0,2328.0
237,237,152.0,0.0,140.0,115.0,60.0,508.0,183.0,276.0,133.0,711.0,0.0,19382.0,7.0,14.0,4897.0,0.0,1041.0,0.0,283.0,275.0,22.0,0.0,61.0,6.0,1209.0,0.0,0.0,41.0,0.0,4.0,3.0,406.0,296.0,57.0,32.0,456.0,0.0,581.0,145.0,981.0,4852.0,0.0,109.0,40.0,34.0,57.0,1987.0
238,238,178.0,15.0,308.0,607.0,99.0,127.0,177.0,157.0,258.0,1278.0,270.0,7117.0,3.0,18.0,1955.0,26.0,972.0,0.0,155.0,136.0,36.0,0.0,147.0,9.0,953.0,1.0,0.0,38.0,90.0,0.0,4.0,350.0,81.0,38.0,35.0,572.0,126.0,548.0,123.0,805.0,4744.0,0.0,57.0,68.0,14.0,174.0,1796.0
239,239,154.0,0.0,291.0,527.0,203.0,297.0,82.0,202.0,367.0,1576.0,83.0,7296.0,19.0,43.0,3304.0,1.0,1184.0,0.0,168.0,219.0,24.0,0.0,85.0,4.0,876.0,4.0,0.0,21.0,44.0,5.0,6.0,530.0,78.0,46.0,66.0,414.0,72.0,763.0,192.0,1060.0,4696.0,0.0,106.0,28.0,21.0,222.0,3331.0
240,240,168.0,38.0,316.0,526.0,162.0,285.0,247.0,379.0,403.0,1507.0,57.0,9658.0,17.0,21.0,5429.0,0.0,1048.0,0.0,293.0,358.0,73.0,0.0,162.0,5.0,1366.0,3.0,4.0,32.0,90.0,18.0,1.0,624.0,126.0,37.0,55.0,570.0,59.0,729.0,362.0,1256.0,4676.0,0.0,154.0,84.0,36.0,244.0,1974.0
241,241,156.0,0.0,227.0,535.0,157.0,311.0,191.0,360.0,349.0,1571.0,90.0,9779.0,14.0,17.0,6111.0,0.0,1522.0,0.0,251.0,304.0,91.0,0.0,90.0,5.0,1409.0,1.0,1.0,36.0,-1385.0,6.0,3.0,564.0,128.0,32.0,59.0,510.0,51.0,887.0,399.0,1504.0,4711.0,0.0,125.0,90.0,33.0,202.0,0.0
242,242,112.0,26.0,382.0,614.0,157.0,294.0,181.0,340.0,477.0,1479.0,73.0,0.0,18.0,23.0,7379.0,0.0,1276.0,0.0,269.0,357.0,132.0,0.0,126.0,5.0,1460.0,1.0,0.0,48.0,37.0,9.0,0.0,358.0,0.0,28.0,105.0,507.0,38.0,791.0,401.0,1318.0,4829.0,0.0,108.0,102.0,42.0,179.0,2438.0
243,243,84.0,0.0,174.0,195.0,99.0,0.0,177.0,375.0,317.0,785.0,0.0,0.0,20.0,7.0,5453.0,0.0,1108.0,0.0,177.0,312.0,158.0,0.0,141.0,8.0,1444.0,1.0,1.0,29.0,0.0,0.0,5.0,500.0,0.0,15.0,64.0,500.0,0.0,759.0,374.0,1365.0,4941.0,0.0,75.0,114.0,37.0,131.0,2481.0
244,244,101.0,0.0,281.0,117.0,26.0,575.0,164.0,291.0,273.0,610.0,0.0,23572.0,10.0,28.0,5413.0,0.0,1715.0,0.0,157.0,262.0,292.0,0.0,40.0,5.0,1365.0,0.0,1.0,35.0,45.0,18.0,1.0,296.0,0.0,21.0,63.0,508.0,0.0,631.0,320.0,952.0,4980.0,0.0,83.0,34.0,31.0,48.0,2096.0
245,245,133.0,52.0,186.0,634.0,76.0,175.0,156.0,163.0,251.0,1218.0,285.0,8115.0,2.0,9.0,3082.0,0.0,1406.0,0.0,183.0,146.0,178.0,0.0,51.0,2.0,996.0,0.0,0.0,32.0,52.0,3.0,7.0,220.0,403.0,26.0,45.0,525.0,101.0,502.0,244.0,755.0,4993.0,5.0,41.0,41.0,27.0,162.0,2141.0
246,246,93.0,8.0,337.0,565.0,0.0,270.0,119.0,216.0,499.0,1256.0,99.0,8581.0,20.0,56.0,4982.0,0.0,1295.0,0.0,207.0,145.0,118.0,0.0,214.0,9.0,975.0,5.0,0.0,23.0,0.0,8.0,2.0,288.0,11.0,21.0,82.0,461.0,139.0,550.0,231.0,1053.0,4729.0,0.0,76.0,72.0,41.0,171.0,2088.0
247,247,122.0,15.0,442.0,574.0,188.0,283.0,179.0,370.0,656.0,1311.0,111.0,8959.0,20.0,19.0,7017.0,0.0,1508.0,0.0,233.0,311.0,365.0,0.0,89.0,5.0,1326.0,2.0,0.0,29.0,68.0,2.0,2.0,532.0,114.0,34.0,102.0,914.0,88.0,595.0,390.0,1298.0,4952.0,0.0,99.0,53.0,55.0,213.0,2486.0
248,248,116.0,0.0,312.0,677.0,163.0,287.0,161.0,472.0,679.0,1453.0,179.0,10476.0,26.0,39.0,7157.0,1.0,1735.0,0.0,241.0,369.0,301.0,0.0,92.0,7.0,1397.0,0.0,0.0,20.0,0.0,4.0,1.0,632.0,145.0,19.0,146.0,421.0,164.0,612.0,418.0,1365.0,4995.0,0.0,95.0,121.0,53.0,286.0,2439.0
249,249,123.0,16.0,271.0,728.0,158.0,338.0,183.0,297.0,797.0,1378.0,173.0,0.0,15.0,25.0,8975.0,1.0,1940.0,0.0,202.0,334.0,459.0,0.0,97.0,7.0,1732.0,2.0,0.0,26.0,109.0,6.0,4.0,534.0,162.0,30.0,110.0,744.0,85.0,691.0,406.0,1339.0,5110.0,0.0,96.0,137.0,47.0,262.0,2723.0
250,250,135.0,0.0,208.0,322.0,179.0,0.0,178.0,425.0,503.0,988.0,0.0,0.0,34.0,36.0,8550.0,0.0,1813.0,0.0,186.0,311.0,510.0,0.0,231.0,1.0,1694.0,1.0,0.0,36.0,0.0,9.0,0.0,567.0,0.0,25.0,147.0,654.0,0.0,567.0,486.0,1269.0,5205.0,1.0,77.0,226.0,43.0,171.0,2836.0
251,251,153.0,0.0,220.0,155.0,96.0,0.0,196.0,444.0,404.0,814.0,0.0,26560.0,25.0,30.0,7071.0,0.0,2988.0,0.0,138.0,225.0,495.0,1.0,138.0,5.0,1296.0,0.0,0.0,43.0,42.0,3.0,1.0,324.0,0.0,37.0,131.0,925.0,0.0,437.0,315.0,1150.0,5195.0,0.0,56.0,88.0,43.0,67.0,2107.0
252,252,151.0,46.0,511.0,918.0,96.0,518.0,172.0,191.0,560.0,1499.0,566.0,8964.0,16.0,36.0,4203.0,0.0,2948.0,1.0,139.0,117.0,576.0,0.0,102.0,2.0,1150.0,0.0,0.0,17.0,54.0,1.0,5.0,258.0,328.0,23.0,106.0,797.0,267.0,302.0,249.0,883.0,5185.0,0.0,36.0,22.0,16.0,185.0,2174.0
253,253,147.0,0.0,495.0,871.0,167.0,301.0,177.0,245.0,1161.0,1176.0,243.0,8866.0,32.0,10.0,6544.0,1.0,2460.0,0.0,169.0,204.0,341.0,0.0,306.0,7.0,1369.0,1.0,0.0,31.0,24.0,3.0,3.0,501.0,37.0,63.0,216.0,963.0,132.0,400.0,388.0,1136.0,5099.0,0.0,53.0,91.0,42.0,236.0,4962.0
254,254,151.0,40.0,754.0,1024.0,122.0,297.0,194.0,468.0,1159.0,1892.0,251.0,10764.0,22.0,93.0,8577.0,1.0,2659.0,0.0,248.0,341.0,411.0,0.0,84.0,3.0,1430.0,0.0,1.0,32.0,49.0,11.0,5.0,588.0,99.0,42.0,219.0,1140.0,105.0,421.0,646.0,1271.0,5218.0,6.0,84.0,161.0,80.0,314.0,2582.0
255,255,156.0,0.0,497.0,1143.0,163.0,286.0,189.0,405.0,1377.0,1484.0,317.0,12183.0,15.0,39.0,9843.0,0.0,2919.0,0.0,372.0,291.0,476.0,0.0,196.0,4.0,1597.0,-6.0,0.0,36.0,65.0,5.0,4.0,560.0,67.0,43.0,128.0,823.0,122.0,506.0,585.0,1380.0,5363.0,0.0,58.0,133.0,76.0,254.0,3144.0
256,256,161.0,43.0,1005.0,1284.0,201.0,290.0,193.0,528.0,1447.0,1630.0,292.0,0.0,32.0,43.0,9406.0,1.0,3539.0,0.0,282.0,190.0,718.0,0.0,211.0,4.0,1616.0,1.0,0.0,44.0,71.0,11.0,3.0,479.0,121.0,27.0,163.0,1268.0,120.0,594.0,687.0,1391.0,5504.0,0.0,92.0,231.0,110.0,291.0,0.0
257,257,164.0,0.0,495.0,617.0,92.0,300.0,191.0,465.0,1541.0,948.0,0.0,0.0,23.0,45.0,10561.0,2.0,3497.0,0.0,302.0,261.0,916.0,0.0,159.0,1.0,1501.0,0.0,0.0,53.0,0.0,5.0,1.0,531.0,141.0,78.0,145.0,1231.0,0.0,603.0,497.0,1311.0,5488.0,0.0,72.0,201.0,105.0,206.0,3103.0
258,258,168.0,0.0,384.0,301.0,27.0,328.0,198.0,473.0,787.0,927.0,0.0,27404.0,21.0,23.0,7183.0,5.0,3330.0,0.0,204.0,165.0,484.0,0.0,255.0,3.0,1456.0,0.0,2.0,39.0,35.0,10.0,2.0,264.0,139.0,53.0,182.0,1086.0,0.0,502.0,673.0,1109.0,5449.0,0.0,108.0,79.0,99.0,106.0,2476.0
259,259,167.0,94.0,549.0,1727.0,143.0,168.0,187.0,257.0,1034.0,1407.0,584.0,9437.0,22.0,47.0,6158.0,0.0,2621.0,0.0,180.0,65.0,844.0,2.0,207.0,3.0,1008.0,6.0,0.0,51.0,50.0,3.0,6.0,229.0,97.0,49.0,188.0,1298.0,289.0,377.0,613.0,692.0,5509.0,0.0,29.0,48.0,53.0,220.0,2462.0
260,260,152.0,0.0,860.0,1628.0,155.0,294.0,192.0,315.0,1674.0,1901.0,329.0,11193.0,24.0,98.0,7852.0,5.0,3103.0,0.0,310.0,151.0,1307.0,0.0,357.0,6.0,1229.0,0.0,0.0,56.0,40.0,5.0,1.0,527.0,134.0,106.0,161.0,1376.0,122.0,605.0,425.0,1111.0,5529.0,1.0,74.0,188.0,82.0,292.0,5863.0
261,261,144.0,0.0,704.0,1942.0,174.0,282.0,211.0,514.0,2136.0,2194.0,442.0,11291.0,34.0,25.0,9784.0,0.0,3991.0,0.0,311.0,280.0,710.0,0.0,250.0,15.0,1452.0,3.0,0.0,0.0,110.0,4.0,3.0,627.0,163.0,35.0,230.0,1540.0,116.0,600.0,605.0,1713.0,5670.0,0.0,102.0,92.0,123.0,330.0,0.0
262,262,132.0,45.0,922.0,1752.0,154.0,394.0,224.0,530.0,3123.0,1916.0,822.0,14389.0,22.0,49.0,10593.0,1.0,3395.0,0.0,359.0,250.0,941.0,0.0,224.0,17.0,1583.0,2.0,0.0,62.0,147.0,8.0,5.0,622.0,186.0,38.0,212.0,1750.0,106.0,837.0,770.0,1679.0,5762.0,0.0,82.0,161.0,98.0,389.0,3584.0
263,263,125.0,81.0,821.0,1709.0,189.0,292.0,243.0,487.0,2107.0,2297.0,454.0,0.0,36.0,59.0,13215.0,1.0,4322.0,1.0,338.0,234.0,809.0,0.0,248.0,24.0,1907.0,2.0,1.0,61.0,177.0,4.0,5.0,665.0,143.0,65.0,208.0,1972.0,146.0,757.0,780.0,1527.0,5905.0,0.0,62.0,235.0,137.0,437.0,3228.0
264,264,153.0,0.0,757.0,894.0,86.0,320.0,231.0,0.0,2044.0,1345.0,0.0,0.0,61.0,64.0,13498.0,1.0,4422.0,0.0,240.0,212.0,1070.0,0.0,267.0,77.0,1637.0,0.0,0.0,99.0,0.0,17.0,1.0,688.0,140.0,32.0,187.0,1882.0,0.0,1002.0,849.0,1333.0,6065.0,0.0,83.0,290.0,114.0,279.0,3240.0
265,265,159.0,0.0,609.0,461.0,44.0,212.0,213.0,0.0,934.0,922.0,0.0,31428.0,49.0,58.0,11569.0,3.0,3899.0,1.0,164.0,197.0,876.0,0.0,395.0,39.0,1587.0,0.0,0.0,80.0,86.0,10.0,1.0,260.0,178.0,46.0,714.0,1843.0,0.0,910.0,552.0,1231.0,6148.0,0.0,68.0,131.0,111.0,133.0,2966.0
266,266,150.0,117.0,593.0,2204.0,151.0,92.0,224.0,1093.0,1524.0,1821.0,1476.0,10799.0,17.0,66.0,4298.0,3.0,4368.0,1.0,453.0,70.0,633.0,1.0,188.0,31.0,1350.0,3.0,2.0,70.0,112.0,1.0,2.0,200.0,45.0,38.0,230.0,2215.0,251.0,748.0,623.0,808.0,6196.0,0.0,30.0,79.0,50.0,266.0,2675.0
267,267,131.0,0.0,747.0,2074.0,109.0,221.0,206.0,284.0,2394.0,1769.0,476.0,11289.0,35.0,149.0,10008.0,11.0,4926.0,0.0,333.0,144.0,951.0,0.0,323.0,42.0,1391.0,2.0,2.0,45.0,100.0,34.0,2.0,650.0,87.0,42.0,296.0,2243.0,104.0,711.0,463.0,1059.0,6215.0,0.0,61.0,175.0,88.0,438.0,2884.0
268,268,121.0,72.0,661.0,2097.0,160.0,344.0,253.0,436.0,2306.0,2143.0,558.0,10653.0,57.0,93.0,13072.0,3.0,6178.0,0.0,358.0,204.0,750.0,0.0,231.0,57.0,1640.0,1.0,1.0,73.0,74.0,12.0,2.0,786.0,182.0,42.0,290.0,2351.0,152.0,974.0,802.0,1767.0,6431.0,0.0,81.0,338.0,136.0,553.0,3497.0
269,269,134.0,0.0,688.0,1796.0,290.0,235.0,294.0,508.0,2910.0,2153.0,559.0,12272.0,43.0,91.0,16096.0,4.0,6634.0,0.0,341.0,232.0,927.0,0.0,319.0,36.0,1786.0,0.0,0.0,138.0,68.0,22.0,6.0,721.0,151.0,31.0,289.0,2541.0,123.0,1136.0,691.0,1639.0,6595.0,4.0,83.0,360.0,122.0,540.0,3372.0
270,270,124.0,83.0,1071.0,1623.0,255.0,248.0,306.0,255.0,2944.0,2507.0,678.0,0.0,42.0,105.0,15797.0,3.0,6873.0,0.0,286.0,223.0,950.0,0.0,321.0,49.0,1912.0,1.0,0.0,114.0,75.0,31.0,3.0,713.0,143.0,29.0,245.0,2776.0,131.0,1587.0,899.0,1629.0,7212.0,0.0,75.0,419.0,191.0,630.0,3565.0
271,271,108.0,0.0,623.0,944.0,169.0,231.0,332.0,117.0,1976.0,1410.0,619.0,0.0,47.0,93.0,14412.0,2.0,6041.0,0.0,315.0,212.0,937.0,0.0,245.0,40.0,1869.0,0.0,0.0,111.0,78.0,29.0,2.0,868.0,140.0,21.0,235.0,2711.0,0.0,1584.0,884.0,1552.0,7523.0,0.0,74.0,552.0,184.0,325.0,3833.0
272,272,106.0,0.0,526.0,540.0,58.0,122.0,320.0,0.0,1303.0,1192.0,424.0,31785.0,35.0,105.0,11123.0,0.0,5692.0,0.0,216.0,190.0,702.0,0.0,430.0,22.0,1766.0,0.0,0.0,90.0,46.0,22.0,0.0,341.0,146.0,27.0,116.0,2989.0,0.0,1350.0,665.0,1438.0,7867.0,0.0,72.0,478.0,159.0,167.0,3130.0
273,273,132.0,130.0,419.0,2782.0,216.0,80.0,337.0,664.0,1286.0,2089.0,435.0,9906.0,67.0,52.0,4070.0,0.0,4044.0,0.0,263.0,48.0,851.0,0.0,388.0,40.0,1494.0,8.0,1.0,105.0,19.0,21.0,2.0,319.0,45.0,19.0,128.0,2909.0,292.0,1306.0,425.0,1271.0,8135.0,0.0,30.0,265.0,44.0,378.0,2671.0
274,274,127.0,0.0,722.0,2984.0,276.0,225.0,314.0,223.0,1960.0,1798.0,392.0,11016.0,48.0,158.0,8051.0,3.0,7143.0,0.0,416.0,135.0,894.0,0.0,362.0,32.0,1647.0,1.0,2.0,88.0,55.0,32.0,2.0,835.0,112.0,23.0,134.0,3001.0,90.0,1326.0,688.0,1470.0,8232.0,0.0,65.0,231.0,93.0,613.0,3627.0
275,275,131.0,84.0,1146.0,3243.0,286.0,243.0,371.0,411.0,1076.0,2503.0,534.0,9419.0,56.0,100.0,12845.0,4.0,7108.0,0.0,352.0,213.0,848.0,0.0,415.0,33.0,1850.0,5.0,0.0,115.0,78.0,95.0,4.0,1013.0,191.0,37.0,197.0,3293.0,126.0,1552.0,825.0,2158.0,8481.0,5.0,72.0,567.0,203.0,688.0,4027.0
276,276,157.0,0.0,564.0,3410.0,263.0,280.0,388.0,550.0,5336.0,2673.0,398.0,11325.0,79.0,111.0,13970.0,5.0,6914.0,0.0,411.0,234.0,1322.0,0.0,442.0,41.0,2548.0,5.0,0.0,91.0,86.0,44.0,1.0,1022.0,161.0,44.0,215.0,3253.0,113.0,1967.0,854.0,2086.0,8945.0,0.0,111.0,797.0,175.0,633.0,0.0
277,277,159.0,60.0,872.0,3721.0,240.0,0.0,402.0,551.0,3796.0,2563.0,536.0,0.0,57.0,101.0,12148.0,0.0,6968.0,0.0,460.0,333.0,1086.0,1.0,466.0,40.0,2499.0,2.0,1.0,172.0,114.0,77.0,2.0,952.0,225.0,65.0,703.0,3820.0,122.0,2292.0,888.0,2343.0,9412.0,0.0,73.0,679.0,238.0,712.0,8702.0
278,278,152.0,0.0,830.0,1709.0,182.0,226.0,431.0,0.0,2554.0,2279.0,370.0,0.0,70.0,40.0,16972.0,1.0,12871.0,1.0,267.0,241.0,858.0,1.0,605.0,63.0,2843.0,0.0,2.0,125.0,0.0,74.0,1.0,872.0,239.0,66.0,244.0,3963.0,0.0,2367.0,963.0,2064.0,9859.0,0.0,107.0,704.0,227.0,461.0,4571.0
279,279,149.0,0.0,599.0,1035.0,69.0,4.0,443.0,0.0,1841.0,1382.0,378.0,23480.0,30.0,294.0,12545.0,1.0,22961.0,0.0,229.0,258.0,905.0,0.0,364.0,49.0,2578.0,0.0,3.0,104.0,0.0,67.0,0.0,691.0,0.0,57.0,193.0,4000.0,0.0,0.0,0.0,0.0,10499.0,0.0,59.0,818.0,168.0,156.0,4230.0
280,280,144.0,260.0,1268.0,5249.0,283.0,474.0,401.0,1540.0,3120.0,2639.0,377.0,11998.0,10.0,164.0,5104.0,1.0,12593.0,0.0,300.0,138.0,818.0,2.0,519.0,59.0,2257.0,10.0,3.0,100.0,216.0,40.0,1.0,322.0,271.0,47.0,232.0,4572.0,308.0,3940.0,1638.0,3426.0,10888.0,0.0,0.0,353.0,76.0,374.0,3774.0
281,281,158.0,0.0,549.0,5687.0,436.0,261.0,394.0,699.0,4456.0,2828.0,322.0,10491.0,42.0,227.0,10489.0,0.0,14542.0,0.0,399.0,287.0,816.0,1.0,424.0,101.0,2677.0,7.0,1.0,81.0,54.0,68.0,1.0,831.0,224.0,68.0,225.0,4517.0,147.0,2236.0,427.0,2121.0,11615.0,19.0,171.0,320.0,194.0,786.0,4348.0
282,282,162.0,198.0,947.0,6803.0,437.0,365.0,415.0,0.0,5338.0,4058.0,331.0,12423.0,56.0,120.0,18746.0,1.0,14162.0,0.0,406.0,363.0,932.0,0.0,609.0,91.0,3677.0,3.0,0.0,117.0,140.0,67.0,3.0,1062.0,316.0,64.0,210.0,4979.0,180.0,3003.0,944.0,2958.0,11115.0,0.0,121.0,877.0,356.0,831.0,4753.0
283,283,169.0,0.0,1221.0,6588.0,516.0,453.0,477.0,2243.0,5397.0,4516.0,446.0,12788.0,45.0,296.0,18129.0,1.0,17540.0,1.0,434.0,542.0,1176.0,0.0,502.0,95.0,4458.0,2.0,6.0,142.0,100.0,109.0,2.0,1121.0,364.0,75.0,210.0,5813.0,228.0,4280.0,1278.0,3130.0,11493.0,1.0,151.0,1037.0,387.0,834.0,5397.0
284,284,167.0,128.0,1181.0,7789.0,612.0,387.0,489.0,1485.0,8617.0,4721.0,482.0,0.0,49.0,235.0,20339.0,0.0,13864.0,0.0,391.0,457.0,1374.0,0.0,617.0,106.0,5372.0,6.0,2.0,133.0,141.0,137.0,4.0,918.0,386.0,100.0,344.0,5959.0,209.0,4739.0,1394.0,3186.0,12126.0,0.0,173.0,1184.0,363.0,783.0,0.0
285,285,165.0,0.0,901.0,4310.0,0.0,428.0,0.0,0.0,4633.0,3483.0,444.0,0.0,37.0,269.0,26896.0,0.0,15165.0,0.0,306.0,486.0,1068.0,0.0,1011.0,87.0,5724.0,0.0,0.0,205.0,0.0,89.0,0.0,929.0,392.0,95.0,293.0,6493.0,0.0,5300.0,1646.0,3517.0,12846.0,0.0,168.0,1887.0,380.0,509.0,11532.0
286,286,168.0,0.0,1298.0,2403.0,531.0,302.0,1063.0,0.0,3103.0,2467.0,340.0,27856.0,19.0,149.0,16101.0,0.0,12872.0,0.0,280.0,508.0,913.0,1.0,814.0,66.0,5456.0,0.0,0.0,159.0,0.0,74.0,1.0,389.0,382.0,68.0,228.0,6368.0,0.0,4178.0,1090.0,2880.0,13634.0,0.0,102.0,1054.0,411.0,161.0,4768.0
287,287,171.0,299.0,608.0,9735.0,587.0,189.0,464.0,4057.0,4311.0,4122.0,389.0,7118.0,18.0,214.0,8505.0,0.0,13972.0,0.0,294.0,181.0,1285.0,0.0,823.0,56.0,4619.0,30.0,11.0,126.0,371.0,95.0,2.0,467.0,176.0,94.0,181.0,6844.0,303.0,4394.0,1249.0,2069.0,13592.0,0.0,67.0,504.0,167.0,636.0,4420.0
